Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIAGONAL
    LLAVEA
    LLAVEC
    STRUCT
    ignore_COMENTARIOMULTILINEA
    ignore_COMENTARIOUNILINEA

Grammar

Rule 0     S' -> inicio
    BREAK           reduce using rule 33 (expresion -> expresion PORCENTAJE expresion .)
    CONTINUE        reduce using rule 33 (expresion -> expresion PORCENTAJE expresion .)
    RETURN          reduce using rule 33 (expresion -> expresion PORCENTAJE expresion .)
    IF              reduce using rule 33 (expresion -> expresion PORCENTAJE expresion .)
    FOR             reduce using rule 33 (expresion -> expresion PORCENTAJE expresion .)
    POP             reduce using rule 33 (expresion -> expresion PORCENTAJE expresion .)
    PUSH            reduce using rule 33 (expresion -> expresion PORCENTAJE expresion .)
    PUNTOCOMA       reduce using rule 33 (expresion -> expresion PORCENTAJE expresion .)
    PARENTESISC     reduce using rule 33 (expresion -> expresion PORCENTAJE expresion .)
    COMA            reduce using rule 33 (expresion -> expresion PORCENTAJE expresion .)
    DOSPUNTOS       reduce using rule 33 (expresion -> expresion PORCENTAJE expresion .)
    CORCHETEC       reduce using rule 33 (expresion -> expresion PORCENTAJE expresion .)
    IN              reduce using rule 33 (expresion -> expresion PORCENTAJE expresion .)
    POTENCIA        shift and go to state 106

  ! POTENCIA        [ reduce using rule 33 (expresion -> expresion PORCENTAJE expresion .) ]
  ! MAS             [ shift and go to state 102 ]
  ! MENOS           [ shift and go to state 103 ]
  ! ASTERISCO       [ shift and go to state 104 ]
  ! DIVISION        [ shift and go to state 105 ]
  ! PORCENTAJE      [ shift and go to state 107 ]
  ! IGUALIGUAL      [ shift and go to state 108 ]
  ! DIFERENTE       [ shift and go to state 109 ]
  ! MENOR           [ shift and go to state 110 ]
  ! MAYOR           [ shift and go to state 111 ]
  ! MENORIGUAL      [ shift and go to state 112 ]
  ! MAYORIGUAL      [ shift and go to state 113 ]
  ! AND             [ shift and go to state 114 ]
  ! OR              [ shift and go to state 115 ]


state 149

    (34) expresion -> expresion IGUALIGUAL expresion .
    (28) expresion -> expresion . MAS expresion
    (29) expresion -> expresion . MENOS expresion
    (30) expresion -> expresion . ASTERISCO expresion
    (31) expresion -> expresion . DIVISION expresion
    (32) expresion -> expresion . POTENCIA expresion
    (33) expresion -> expresion . PORCENTAJE expresion
    (34) expresion -> expresion . IGUALIGUAL expresion
    (35) expresion -> expresion . DIFERENTE expresion
    (36) expresion -> expresion . MENOR expresion
    (37) expresion -> expresion . MAYOR expresion
    (38) expresion -> expresion . MENORIGUAL expresion
    (39) expresion -> expresion . MAYORIGUAL expresion
    (40) expresion -> expresion . AND expresion
    (41) expresion -> expresion . OR expresion

    IGUALIGUAL      reduce using rule 34 (expresion -> expresion IGUALIGUAL expresion .)
    DIFERENTE       reduce using rule 34 (expresion -> expresion IGUALIGUAL expresion .)
    MENOR           reduce using rule 34 (expresion -> expresion IGUALIGUAL expresion .)
    MAYOR           reduce using rule 34 (expresion -> expresion IGUALIGUAL expresion .)
    MENORIGUAL      reduce using rule 34 (expresion -> expresion IGUALIGUAL expresion .)
    MAYORIGUAL      reduce using rule 34 (expresion -> expresion IGUALIGUAL expresion .)
    AND             reduce using rule 34 (expresion -> expresion IGUALIGUAL expresion .)
    OR              reduce using rule 34 (expresion -> expresion IGUALIGUAL expresion .)
    error           reduce using rule 34 (expresion -> expresion IGUALIGUAL expresion .)
    PRINT           reduce using rule 34 (expresion -> expresion IGUALIGUAL expresion .)
    PRINTLN         reduce using rule 34 (expresion -> expresion IGUALIGUAL expresion .)
    ID              reduce using rule 34 (expresion -> expresion IGUALIGUAL expresion .)
    LOCAL           reduce using rule 34 (expresion -> expresion IGUALIGUAL expresion .)
    GLOBAL          reduce using rule 34 (expresion -> expresion IGUALIGUAL expresion .)
    FUNCTION        reduce using rule 34 (expresion -> expresion IGUALIGUAL expresion .)
    WHILE           reduce using rule 34 (expresion -> expresion IGUALIGUAL expresion .)
    BREAK           reduce using rule 34 (expresion -> expresion IGUALIGUAL expresion .)
    CONTINUE        reduce using rule 34 (expresion -> expresion IGUALIGUAL expresion .)
    RETURN          reduce using rule 34 (expresion -> expresion IGUALIGUAL expresion .)
    IF              reduce using rule 34 (expresion -> expresion IGUALIGUAL expresion .)
    FOR             reduce using rule 34 (expresion -> expresion IGUALIGUAL expresion .)
    POP             reduce using rule 34 (expresion -> expresion IGUALIGUAL expresion .)
    PUSH            reduce using rule 34 (expresion -> expresion IGUALIGUAL expresion .)
    PUNTOCOMA       reduce using rule 34 (expresion -> expresion IGUALIGUAL expresion .)
    PARENTESISC     reduce using rule 34 (expresion -> expresion IGUALIGUAL expresion .)
    COMA            reduce using rule 34 (expresion -> expresion IGUALIGUAL expresion .)
    DOSPUNTOS       reduce using rule 34 (expresion -> expresion IGUALIGUAL expresion .)
    CORCHETEC       reduce using rule 34 (expresion -> expresion IGUALIGUAL expresion .)
    IN              reduce using rule 34 (expresion -> expresion IGUALIGUAL expresion .)
    MAS             shift and go to state 102
    MENOS           shift and go to state 103
    ASTERISCO       shift and go to state 104
    DIVISION        shift and go to state 105
    POTENCIA        shift and go to state 106
    PORCENTAJE      shift and go to state 107

  ! MAS             [ reduce using rule 34 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 34 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! ASTERISCO       [ reduce using rule 34 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! DIVISION        [ reduce using rule 34 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! POTENCIA        [ reduce using rule 34 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! PORCENTAJE      [ reduce using rule 34 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! IGUALIGUAL      [ shift and go to state 108 ]
  ! DIFERENTE       [ shift and go to state 109 ]
  ! MENOR           [ shift and go to state 110 ]
  ! MAYOR           [ shift and go to state 111 ]
  ! MENORIGUAL      [ shift and go to state 112 ]
  ! MAYORIGUAL      [ shift and go to state 113 ]
  ! AND             [ shift and go to state 114 ]
  ! OR              [ shift and go to state 115 ]


state 150

    (35) expresion -> expresion DIFERENTE expresion .
    (28) expresion -> expresion . MAS expresion
    (29) expresion -> expresion . MENOS expresion
    (30) expresion -> expresion . ASTERISCO expresion
    (31) expresion -> expresion . DIVISION expresion
    (32) expresion -> expresion . POTENCIA expresion
    (33) expresion -> expresion . PORCENTAJE expresion
    (34) expresion -> expresion . IGUALIGUAL expresion
    (35) expresion -> expresion . DIFERENTE expresion
    (36) expresion -> expresion . MENOR expresion
    (37) expresion -> expresion . MAYOR expresion
    (38) expresion -> expresion . MENORIGUAL expresion
    (39) expresion -> expresion . MAYORIGUAL expresion
    (40) expresion -> expresion . AND expresion
    (41) expresion -> expresion . OR expresion

    IGUALIGUAL      reduce using rule 35 (expresion -> expresion DIFERENTE expresion .)
    DIFERENTE       reduce using rule 35 (expresion -> expresion DIFERENTE expresion .)
    MENOR           reduce using rule 35 (expresion -> expresion DIFERENTE expresion .)
    MAYOR           reduce using rule 35 (expresion -> expresion DIFERENTE expresion .)
    MENORIGUAL      reduce using rule 35 (expresion -> expresion DIFERENTE expresion .)
    MAYORIGUAL      reduce using rule 35 (expresion -> expresion DIFERENTE expresion .)
    AND             reduce using rule 35 (expresion -> expresion DIFERENTE expresion .)
    OR              reduce using rule 35 (expresion -> expresion DIFERENTE expresion .)
    error           reduce using rule 35 (expresion -> expresion DIFERENTE expresion .)
    PRINT           reduce using rule 35 (expresion -> expresion DIFERENTE expresion .)
    PRINTLN         reduce using rule 35 (expresion -> expresion DIFERENTE expresion .)
    ID              reduce using rule 35 (expresion -> expresion DIFERENTE expresion .)
    LOCAL           reduce using rule 35 (expresion -> expresion DIFERENTE expresion .)
    GLOBAL          reduce using rule 35 (expresion -> expresion DIFERENTE expresion .)
    FUNCTION        reduce using rule 35 (expresion -> expresion DIFERENTE expresion .)
    WHILE           reduce using rule 35 (expresion -> expresion DIFERENTE expresion .)
    BREAK           reduce using rule 35 (expresion -> expresion DIFERENTE expresion .)
    CONTINUE        reduce using rule 35 (expresion -> expresion DIFERENTE expresion .)
    RETURN          reduce using rule 35 (expresion -> expresion DIFERENTE expresion .)
    IF              reduce using rule 35 (expresion -> expresion DIFERENTE expresion .)
    FOR             reduce using rule 35 (expresion -> expresion DIFERENTE expresion .)
    POP             reduce using rule 35 (expresion -> expresion DIFERENTE expresion .)
    PUSH            reduce using rule 35 (expresion -> expresion DIFERENTE expresion .)
    PUNTOCOMA       reduce using rule 35 (expresion -> expresion DIFERENTE expresion .)
    PARENTESISC     reduce using rule 35 (expresion -> expresion DIFERENTE expresion .)
    COMA            reduce using rule 35 (expresion -> expresion DIFERENTE expresion .)
    DOSPUNTOS       reduce using rule 35 (expresion -> expresion DIFERENTE expresion .)
    CORCHETEC       reduce using rule 35 (expresion -> expresion DIFERENTE expresion .)
    IN              reduce using rule 35 (expresion -> expresion DIFERENTE expresion .)
    MAS             shift and go to state 102
    MENOS           shift and go to state 103
    ASTERISCO       shift and go to state 104
    DIVISION        shift and go to state 105
    POTENCIA        shift and go to state 106
    PORCENTAJE      shift and go to state 107

  ! MAS             [ reduce using rule 35 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENOS           [ reduce using rule 35 (expresion -> expresion DIFERENTE expresion .) ]
  ! ASTERISCO       [ reduce using rule 35 (expresion -> expresion DIFERENTE expresion .) ]
  ! DIVISION        [ reduce using rule 35 (expresion -> expresion DIFERENTE expresion .) ]
  ! POTENCIA        [ reduce using rule 35 (expresion -> expresion DIFERENTE expresion .) ]
  ! PORCENTAJE      [ reduce using rule 35 (expresion -> expresion DIFERENTE expresion .) ]
  ! IGUALIGUAL      [ shift and go to state 108 ]
  ! DIFERENTE       [ shift and go to state 109 ]
  ! MENOR           [ shift and go to state 110 ]
  ! MAYOR           [ shift and go to state 111 ]
  ! MENORIGUAL      [ shift and go to state 112 ]
  ! MAYORIGUAL      [ shift and go to state 113 ]
  ! AND             [ shift and go to state 114 ]
  ! OR              [ shift and go to state 115 ]


state 151

    (36) expresion -> expresion MENOR expresion .
    (28) expresion -> expresion . MAS expresion
    (29) expresion -> expresion . MENOS expresion
    (30) expresion -> expresion . ASTERISCO expresion
    (31) expresion -> expresion . DIVISION expresion
    (32) expresion -> expresion . POTENCIA expresion
    (33) expresion -> expresion . PORCENTAJE expresion
    (34) expresion -> expresion . IGUALIGUAL expresion
    (35) expresion -> expresion . DIFERENTE expresion
    (36) expresion -> expresion . MENOR expresion
    (37) expresion -> expresion . MAYOR expresion
    (38) expresion -> expresion . MENORIGUAL expresion
    (39) expresion -> expresion . MAYORIGUAL expresion
    (40) expresion -> expresion . AND expresion
    (41) expresion -> expresion . OR expresion

    IGUALIGUAL      reduce using rule 36 (expresion -> expresion MENOR expresion .)
    DIFERENTE       reduce using rule 36 (expresion -> expresion MENOR expresion .)
    MENOR           reduce using rule 36 (expresion -> expresion MENOR expresion .)
    MAYOR           reduce using rule 36 (expresion -> expresion MENOR expresion .)
    MENORIGUAL      reduce using rule 36 (expresion -> expresion MENOR expresion .)
    MAYORIGUAL      reduce using rule 36 (expresion -> expresion MENOR expresion .)
    AND             reduce using rule 36 (expresion -> expresion MENOR expresion .)
    OR              reduce using rule 36 (expresion -> expresion MENOR expresion .)
    error           reduce using rule 36 (expresion -> expresion MENOR expresion .)
    PRINT           reduce using rule 36 (expresion -> expresion MENOR expresion .)
    PRINTLN         reduce using rule 36 (expresion -> expresion MENOR expresion .)
