Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIAGONAL
    LLAVEA
    LLAVEC
    ignore_COMENTARIOMULTILINEA
    ignore_COMENTARIOUNILINEA

Grammar

Rule 0     S' -> inicio
    CORCHETEA       shift and go to state 83
    PARSE           shift and go to state 88
    SSTRING         shift and go to state 89
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91
    PUSH            shift and go to state 35
    POP             shift and go to state 34

    expresion                      shift and go to state 176
    bandera                        shift and go to state 78
    llamada_funcion_instr          shift and go to state 81
    llamada_funcion_struct_instr   shift and go to state 82
    acceso_arreglo                 shift and go to state 84
    push_instr                     shift and go to state 85
    pop_instr                      shift and go to state 86
    acceso_struct                  shift and go to state 87

state 130

    (23) expresion -> PARENTESISA expresion . PARENTESISC
    (31) expresion -> expresion . MAS expresion
    (32) expresion -> expresion . MENOS expresion
    (33) expresion -> expresion . ASTERISCO expresion
    (34) expresion -> expresion . DIVISION expresion
    (35) expresion -> expresion . POTENCIA expresion
    (36) expresion -> expresion . PORCENTAJE expresion
    (37) expresion -> expresion . IGUALIGUAL expresion
    (38) expresion -> expresion . DIFERENTE expresion
    (39) expresion -> expresion . MENOR expresion
    (40) expresion -> expresion . MAYOR expresion
    (41) expresion -> expresion . MENORIGUAL expresion
    (42) expresion -> expresion . MAYORIGUAL expresion
    (43) expresion -> expresion . AND expresion
    (44) expresion -> expresion . OR expresion

    PARENTESISC     shift and go to state 177
    MAS             shift and go to state 116
    MENOS           shift and go to state 117
    ASTERISCO       shift and go to state 118
    DIVISION        shift and go to state 119
    POTENCIA        shift and go to state 120
    PORCENTAJE      shift and go to state 121
    IGUALIGUAL      shift and go to state 122
    DIFERENTE       shift and go to state 123
    MENOR           shift and go to state 124
    MAYOR           shift and go to state 125
    MENORIGUAL      shift and go to state 126
    MAYORIGUAL      shift and go to state 127
    AND             shift and go to state 128
    OR              shift and go to state 129


state 131

    (71) acceso_arreglo -> ID lista_dimensiones .
    (72) lista_dimensiones -> lista_dimensiones . CORCHETEA expresion CORCHETEC

    MAS             reduce using rule 71 (acceso_arreglo -> ID lista_dimensiones .)
    MENOS           reduce using rule 71 (acceso_arreglo -> ID lista_dimensiones .)
    ASTERISCO       reduce using rule 71 (acceso_arreglo -> ID lista_dimensiones .)
    DIVISION        reduce using rule 71 (acceso_arreglo -> ID lista_dimensiones .)
    POTENCIA        reduce using rule 71 (acceso_arreglo -> ID lista_dimensiones .)
    PORCENTAJE      reduce using rule 71 (acceso_arreglo -> ID lista_dimensiones .)
    IGUALIGUAL      reduce using rule 71 (acceso_arreglo -> ID lista_dimensiones .)
    DIFERENTE       reduce using rule 71 (acceso_arreglo -> ID lista_dimensiones .)
    MENOR           reduce using rule 71 (acceso_arreglo -> ID lista_dimensiones .)
    MAYOR           reduce using rule 71 (acceso_arreglo -> ID lista_dimensiones .)
    MENORIGUAL      reduce using rule 71 (acceso_arreglo -> ID lista_dimensiones .)
    MAYORIGUAL      reduce using rule 71 (acceso_arreglo -> ID lista_dimensiones .)
    AND             reduce using rule 71 (acceso_arreglo -> ID lista_dimensiones .)
    OR              reduce using rule 71 (acceso_arreglo -> ID lista_dimensiones .)
    error           reduce using rule 71 (acceso_arreglo -> ID lista_dimensiones .)
    PRINT           reduce using rule 71 (acceso_arreglo -> ID lista_dimensiones .)
    PRINTLN         reduce using rule 71 (acceso_arreglo -> ID lista_dimensiones .)
    ID              reduce using rule 71 (acceso_arreglo -> ID lista_dimensiones .)
    LOCAL           reduce using rule 71 (acceso_arreglo -> ID lista_dimensiones .)
    GLOBAL          reduce using rule 71 (acceso_arreglo -> ID lista_dimensiones .)
    FUNCTION        reduce using rule 71 (acceso_arreglo -> ID lista_dimensiones .)
    WHILE           reduce using rule 71 (acceso_arreglo -> ID lista_dimensiones .)
    BREAK           reduce using rule 71 (acceso_arreglo -> ID lista_dimensiones .)
    CONTINUE        reduce using rule 71 (acceso_arreglo -> ID lista_dimensiones .)
    RETURN          reduce using rule 71 (acceso_arreglo -> ID lista_dimensiones .)
    IF              reduce using rule 71 (acceso_arreglo -> ID lista_dimensiones .)
    FOR             reduce using rule 71 (acceso_arreglo -> ID lista_dimensiones .)
    POP             reduce using rule 71 (acceso_arreglo -> ID lista_dimensiones .)
    PUSH            reduce using rule 71 (acceso_arreglo -> ID lista_dimensiones .)
    STRUCT          reduce using rule 71 (acceso_arreglo -> ID lista_dimensiones .)
    MUTABLE         reduce using rule 71 (acceso_arreglo -> ID lista_dimensiones .)
    PUNTOCOMA       reduce using rule 71 (acceso_arreglo -> ID lista_dimensiones .)
    PARENTESISC     reduce using rule 71 (acceso_arreglo -> ID lista_dimensiones .)
    DOSPUNTOS       reduce using rule 71 (acceso_arreglo -> ID lista_dimensiones .)
    COMA            reduce using rule 71 (acceso_arreglo -> ID lista_dimensiones .)
    CORCHETEC       reduce using rule 71 (acceso_arreglo -> ID lista_dimensiones .)
    IN              reduce using rule 71 (acceso_arreglo -> ID lista_dimensiones .)
    CORCHETEA       shift and go to state 106


state 132

    (117) acceso_struct -> ID PUNTO . ID

    ID              shift and go to state 178


state 133

    (46) expresion -> MENOS expresion .
    (31) expresion -> expresion . MAS expresion
    (32) expresion -> expresion . MENOS expresion
    (33) expresion -> expresion . ASTERISCO expresion
    (34) expresion -> expresion . DIVISION expresion
    (35) expresion -> expresion . POTENCIA expresion
    (36) expresion -> expresion . PORCENTAJE expresion
    (37) expresion -> expresion . IGUALIGUAL expresion
    (38) expresion -> expresion . DIFERENTE expresion
    (39) expresion -> expresion . MENOR expresion
    (40) expresion -> expresion . MAYOR expresion
    (41) expresion -> expresion . MENORIGUAL expresion
    (42) expresion -> expresion . MAYORIGUAL expresion
    (43) expresion -> expresion . AND expresion
    (44) expresion -> expresion . OR expresion

    MAS             reduce using rule 46 (expresion -> MENOS expresion .)
    MENOS           reduce using rule 46 (expresion -> MENOS expresion .)
    ASTERISCO       reduce using rule 46 (expresion -> MENOS expresion .)
    DIVISION        reduce using rule 46 (expresion -> MENOS expresion .)
    POTENCIA        reduce using rule 46 (expresion -> MENOS expresion .)
    PORCENTAJE      reduce using rule 46 (expresion -> MENOS expresion .)
    IGUALIGUAL      reduce using rule 46 (expresion -> MENOS expresion .)
    DIFERENTE       reduce using rule 46 (expresion -> MENOS expresion .)
    MENOR           reduce using rule 46 (expresion -> MENOS expresion .)
    MAYOR           reduce using rule 46 (expresion -> MENOS expresion .)
    MENORIGUAL      reduce using rule 46 (expresion -> MENOS expresion .)
    MAYORIGUAL      reduce using rule 46 (expresion -> MENOS expresion .)
    AND             reduce using rule 46 (expresion -> MENOS expresion .)
    OR              reduce using rule 46 (expresion -> MENOS expresion .)
    error           reduce using rule 46 (expresion -> MENOS expresion .)
    PRINT           reduce using rule 46 (expresion -> MENOS expresion .)
    PRINTLN         reduce using rule 46 (expresion -> MENOS expresion .)
    ID              reduce using rule 46 (expresion -> MENOS expresion .)
    LOCAL           reduce using rule 46 (expresion -> MENOS expresion .)
    GLOBAL          reduce using rule 46 (expresion -> MENOS expresion .)
    FUNCTION        reduce using rule 46 (expresion -> MENOS expresion .)
    WHILE           reduce using rule 46 (expresion -> MENOS expresion .)
    BREAK           reduce using rule 46 (expresion -> MENOS expresion .)
    CONTINUE        reduce using rule 46 (expresion -> MENOS expresion .)
    RETURN          reduce using rule 46 (expresion -> MENOS expresion .)
    IF              reduce using rule 46 (expresion -> MENOS expresion .)
    FOR             reduce using rule 46 (expresion -> MENOS expresion .)
    POP             reduce using rule 46 (expresion -> MENOS expresion .)
    PUSH            reduce using rule 46 (expresion -> MENOS expresion .)
    STRUCT          reduce using rule 46 (expresion -> MENOS expresion .)
    MUTABLE         reduce using rule 46 (expresion -> MENOS expresion .)
    PUNTOCOMA       reduce using rule 46 (expresion -> MENOS expresion .)
    PARENTESISC     reduce using rule 46 (expresion -> MENOS expresion .)
    DOSPUNTOS       reduce using rule 46 (expresion -> MENOS expresion .)
    COMA            reduce using rule 46 (expresion -> MENOS expresion .)
    CORCHETEC       reduce using rule 46 (expresion -> MENOS expresion .)
    IN              reduce using rule 46 (expresion -> MENOS expresion .)

  ! MAS             [ shift and go to state 116 ]
  ! MENOS           [ shift and go to state 117 ]
  ! ASTERISCO       [ shift and go to state 118 ]
  ! DIVISION        [ shift and go to state 119 ]
  ! POTENCIA        [ shift and go to state 120 ]
  ! PORCENTAJE      [ shift and go to state 121 ]
  ! IGUALIGUAL      [ shift and go to state 122 ]
  ! DIFERENTE       [ shift and go to state 123 ]
  ! MENOR           [ shift and go to state 124 ]
  ! MAYOR           [ shift and go to state 125 ]
  ! MENORIGUAL      [ shift and go to state 126 ]
  ! MAYORIGUAL      [ shift and go to state 127 ]
  ! AND             [ shift and go to state 128 ]
  ! OR              [ shift and go to state 129 ]


state 134

    (45) expresion -> NOT expresion .
    (31) expresion -> expresion . MAS expresion
    (32) expresion -> expresion . MENOS expresion
    (33) expresion -> expresion . ASTERISCO expresion
    (34) expresion -> expresion . DIVISION expresion
    (35) expresion -> expresion . POTENCIA expresion
    (36) expresion -> expresion . PORCENTAJE expresion
    (37) expresion -> expresion . IGUALIGUAL expresion
    (38) expresion -> expresion . DIFERENTE expresion
    (39) expresion -> expresion . MENOR expresion
    (40) expresion -> expresion . MAYOR expresion
    (41) expresion -> expresion . MENORIGUAL expresion
    (42) expresion -> expresion . MAYORIGUAL expresion
    (43) expresion -> expresion . AND expresion
    (44) expresion -> expresion . OR expresion

    AND             reduce using rule 45 (expresion -> NOT expresion .)
    OR              reduce using rule 45 (expresion -> NOT expresion .)
    error           reduce using rule 45 (expresion -> NOT expresion .)
    PRINT           reduce using rule 45 (expresion -> NOT expresion .)
    PRINTLN         reduce using rule 45 (expresion -> NOT expresion .)
    ID              reduce using rule 45 (expresion -> NOT expresion .)
    LOCAL           reduce using rule 45 (expresion -> NOT expresion .)
    GLOBAL          reduce using rule 45 (expresion -> NOT expresion .)
    FUNCTION        reduce using rule 45 (expresion -> NOT expresion .)
    WHILE           reduce using rule 45 (expresion -> NOT expresion .)
    BREAK           reduce using rule 45 (expresion -> NOT expresion .)
    CONTINUE        reduce using rule 45 (expresion -> NOT expresion .)
    RETURN          reduce using rule 45 (expresion -> NOT expresion .)
    IF              reduce using rule 45 (expresion -> NOT expresion .)
    FOR             reduce using rule 45 (expresion -> NOT expresion .)
    POP             reduce using rule 45 (expresion -> NOT expresion .)
    PUSH            reduce using rule 45 (expresion -> NOT expresion .)
    STRUCT          reduce using rule 45 (expresion -> NOT expresion .)
    MUTABLE         reduce using rule 45 (expresion -> NOT expresion .)
    PUNTOCOMA       reduce using rule 45 (expresion -> NOT expresion .)
    PARENTESISC     reduce using rule 45 (expresion -> NOT expresion .)
    DOSPUNTOS       reduce using rule 45 (expresion -> NOT expresion .)
